CSD Identifier,Density,Largest Cavity Diameter,Molecular Formula,Pore-Limiting Diameter,Space Group,Surface Area,Volume Fraction,Metals,Correlated Molecules
ACODED,1.13147,6.08481,(C21 H13 Cu1 O7 P1)n,3.78801,Pbcn,879.864,0.53896,Cu,None
ADUROI,0.416307,25.6667,(C21 H15 N3 O7 Zn1)n,13.8678,Fd-3c,3285.0,0.82962,Zn,{'DIDBID'}
AFEBAQ,1.3708,4.24945,(C14 H20 N2 O7 Zn1)n,3.74244,P21/c,206.628,0.4514,Zn,{'DISRUU'}
AFULAP,0.952497,6.04998,(C25 Cr1 Mn1 N1 O12 1-)n,4.94263,P63,2689.5,0.69498,Cr Mn,"{'ALHSCU', 'LEQRUV'}"
AGAWUA,1.17874,6.47499,(C13 H17 N1 O7 Zn1)n,5.14929,P21/n,992.687,0.56188,Zn,{'OCUPUY'}
AJIJIN,0.826502,5.35579,(C9 H9 N7 Ni1 O3)n,4.68519,P21/c,2156.83,0.68392,Ni,None
ALHSCU,1.3296,4.17352,(C9 H16 Cu1 N4 O5)n,3.74327,P21,243.286,0.46904,Cu,"{'VACFUB', 'FECPIM', 'NUMVIA'}"
ATOTIM,0.861632,13.96867,(C16 H10 O10 V2)n,13.69556,Cmcm,1505.72,0.68178,V,"{'OQETEK', 'DIDBID', 'DOQSAF', 'GAXKUN', 'XICNOO', 'QUQPOI', 'ICALOP', 'OHAGAH', 'SARBOE', 'SAMLAV02', 'PURQOJ', 'IDIWOH01', 'ZECKID', 'IDIWOH', 'CORZOA', 'PIHQUU01', 'OWITIY', 'DUKYIT'}"
BARXIC,1.35044,4.39877,(C14 H16 Fe1 N2 O8)n,4.12107,C2/c,311.717,0.4352,Fe,None
BEPLUF,1.04465,9.83528,(C10 H12 N2 O4 Zn1)n,9.74472,P61,953.227,0.58736,Zn,{'EYOPUE'}
BEPMAM,1.05853,9.64975,(C10 H14 N2 O5 Zn1)n,9.56872,P61,918.43,0.58176,Zn,None
BEPNIV,1.10994,8.14408,(C11 H17 N2 O6 Zn1)n,8.04135,P61,707.094,0.55122,Zn,"{'DOQSAF', 'PUBDUN', 'TAMHUM', 'FAZPED', 'LUKGOP', 'WOWNED', 'EQEREY', 'FINJIX', 'OPOBIF', 'ECAHIB', 'CEYPUT', 'ELIKEQ', 'PIHQUU01', 'VOFYAS', 'COSMII', 'PIHREF'}"
BEPNOB,1.05484,9.65894,(C10 H15 N2 O6 Zn1)n,9.5581,P61,908.207,0.58224,Zn,None
BEPPAP,1.03173,9.89385,(C9 H15 Cl1 N2 O4 Zn1)n,9.77943,P61,1036.4,0.60892,Zn,{'LOJLAZ01'}
BEPPOD,1.11995,9.61884,(C12 H19 N2 O6 Zn1)n,9.49812,P61,796.458,0.53618,Zn,{'WOWNED'}
BEWSAY,0.84668,10.02152,C14 H13 N2 Ni1 O5,8.19038,I4132,1464.61,0.60982,Ni,{'LUKGOP'}
BEYLAU,1.82645,5.92121,(C18 H12 N2 O9 S1 U1)n,5.17275,P-1,867.339,0.5744,U,{'WAGDEP'}
BEYSEF,1.17979,5.61729,(C11 H16 Co1 N6 O3)n,4.74796,I41/a,1006.97,0.54778,Co,{'NIMTEI'}
BOKXOP,1.12898,5.30718,(C14 H10 N2 O4 S2 Zn1)n,3.88329,C2/c,835.111,0.54792,Zn,"{'PITYUN01', 'PITYUN04', 'NILPEF'}"
BOLFUE,1.22404,6.00742,(C19 H23 N1 O2 S2 Sn1)n,4.26878,P21/c,714.107,0.5327,Sn,"{'CUQKIK', 'IBICIH'}"
BUKMUQ,1.17323,4.81228,(C15 H21 N3 O6 Zn1)n,4.25094,P212121,729.147,0.53178,Zn,"{'MIJSEF', 'FAZPED'}"
BUKMUQ01,1.17612,4.70243,(C14.555 H21 N2.555 O6 Zn1)n,4.05671,P212121,717.79,0.52924,Zn,{'EWIHIC'}
BUYYEA,0.718184,6.17771,(C14 H23 Fe1 N4 O9 1+)n,4.65987,P6422,3860.63,0.7147,Fe,{'VUKFEN'}
BUYYIE,0.749235,6.18839,(C14 H23 N4 O9 Zn1 1+)n,4.66311,P6422,3723.7,0.71864,Zn,"{'BUYYEA', 'VUKFEN'}"
CAYBAH,1.49426,5.32532,(C12 H12 Cu3 N18)n,4.06583,I41/amd,428.368,0.50228,Cu,{'NEFZOO'}
CAYDEN,1.50882,5.04608,(C6 H10 Cu1 N8 O2)n,4.89052,P41,316.361,0.46054,Cu,{'CAYDOX02'}
CAYDIR,1.49623,5.11412,(C6 H10 Cu1 N8 O2)n,4.93798,P43,326.455,0.46456,Cu,"{'CAYDOX', 'CAYDOX02'}"
CAYDOX,1.49012,5.14892,(C6 H8 Cu1 N8 O1)n,4.98559,P41,359.048,0.46764,Cu,None
CAYDOX01,1.4827,5.1864,(C6 H8 Cu1 N8 O1)n,5.02601,P41,376.609,0.46914,Cu,None
CAYDOX02,1.49169,5.16234,(C6 H8 Cu1 N8 O1)n,5.00326,P41,359.022,0.4668,Cu,"{'CAYGIU', 'CAYDOX03'}"
CAYDOX03,1.483,5.18598,(C6 H8 Cu1 N8 O1)n,5.02281,P41,376.813,0.46988,Cu,"{'CAYDOX01', 'CAYGIU'}"
CAYDOX04,1.4815,5.14847,(C6 H8 Cu1 N8 O1)n,4.99439,P41,375.149,0.46774,Cu,{'CAYDOX01'}
CAYGIU,1.48759,5.16264,(C6 H8 Cu1 N8 O1)n,4.99038,P43,356.212,0.46744,Cu,"{'CAYDOX02', 'CAYDOX03'}"
CEYPUT,1.20669,5.35866,(C15 H15 Co1 N3 O5)n,3.84973,Pn,542.248,0.51508,Co,"{'MUBREI', 'LOMFEY', 'FAZPED'}"
CEYPUT01,1.22825,5.3037,(C15 H15 Co1 N3 O5)n,3.76544,Pn,527.923,0.5021,Co,{'LOMFEY'}
